info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/rl/3vzpfzy53x3fhv1sw2yp1s0w0000gp/T/chromatic--32009-cYFSaoijiL80
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 773/783 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 774/783 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 775/783 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 776/783 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 777/783 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 778/783 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 778/784 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 778/785 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 779/785 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 780/785 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 781/785 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 782/785 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 783/785 modules 2 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 783/786 modules 3 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 783/787 modules 4 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 783/788 modules 5 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 783/789 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 783/790 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 784/791 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 784/792 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 785/792 modules 7 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 787/795 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 807/836 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
